ingredient,cas,aliases,hazard_code,hazard_category,hazard_description,severity,evidence_level,source_name,source_url,publisher,pub_date,notes
Cinnamyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cinnamyl isobutyrate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cinnamyl propionate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cinnamyl valerate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Eugenyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Eugenyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isoeugenyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isoeugenyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cinnamaldehyde oxime,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Citronellyl nitrile,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Linalyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Geranyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Nerol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Neryl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Terpineol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Beta-caryophyllene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Carvone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Delta-damascone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Alpha-damascone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Beta-damascenone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Gamma-undecalactone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Methyl dihydrojasmonate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
"Methyl 2,6-nonadienoate",,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Phenylacetaldehyde,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Phenylacetaldehyde dimethyl acetal,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Anisyl alcohol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Anisyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Benzaldehyde,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Benzyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Benzyl isoeugenol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Benzyl 2-hydroxybenzoate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Terpinolene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Gamma-terpinene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Alpha-terpinene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Alpha-pinene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Beta-pinene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Delta-3-carene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Camphor,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Borneol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Caryophyllene oxide,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Citronellyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Citronellyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Geranyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Hexyl salicylate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Methyl salicylate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Linalyl formate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Phenethyl alcohol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Phenethyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Styrax (storax) extract,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Peru balsam extract,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Tolu balsam extract,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Musk ketone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Musk xylene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Tonka bean extract,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isoamyl salicylate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Amyl salicylate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cyclamen aldehyde,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Hydroperoxides of limonene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Hydroperoxides of linalool,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Oakmoss absolute,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Treemoss absolute,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Hexamethylindanopyran (Galaxolide),,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Tonalide,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cashmeran,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Civetone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Iso E Super,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Undecylenic aldehyde (Aldehyde C-11),,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Aldehyde C-12 MNA,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Gamma-Undecalactone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Anisaldehyde,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Vanillin,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Ethyl vanillin,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Methyl ionone,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isoamyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Ethyl 2-methylbutyrate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Ethyl 3-methylthiopropionate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Ethyl maltol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Methyl anthranilate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Amyl acetate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Peru balsam oil,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cedarwood oil,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Sandalwood oil,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Cinnamic acid,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isoamyl alcohol,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isopropyl myristate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Isopropyl palmitate,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Musk ambrette,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Musk tibetene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
Musk moskene,,,Allergen/irritant,Fragrance/solvent class,Fragrance-related or solvent ingredients with sensitization/irritation potential,1,General literature,EU 2023/1545 (context),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2023_188_R_0001,European Commission,2023-07-26,Padding set (fragrance/solvent)
